S.No.,track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,acousticness_%,speechiness_%
231,CUFF IT,Beyoncï¿,2022,7,29,7842,10,595900742,115,G,Major,78,4,14
232,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2023,6,5,215,6,51985779,84,A,Minor,43,1,8
233,69,"Nicky Jam, Feid",2023,5,18,1134,22,57945987,93,G#,Major,79,11,23
234,Niï¿½ï¿½a Bo,"Sean Paul, Feid",2023,4,21,1305,34,115010040,91,G,Major,82,10,15
235,Search & Rescue,Drake,2023,4,7,2066,6,175097833,142,A#,Minor,82,6,7
236,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2023,5,19,896,0,57089066,126,C#,Major,78,1,4
237,Lavender Haze,Taylor Swift,2022,10,21,3763,8,488386797,97,A#,Major,73,26,8
238,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023,6,2,197,0,32761689,101,F,Major,92,41,8
239,Efecto,Bad Bunny,2022,5,6,4004,33,1047480053,98,G,Minor,80,14,5
240,Erro Gostoso - Ao Vivo,Simone Mendes,2023,1,27,984,5,153454328,154,F#,Major,59,18,9
241,Cupido,Tini,2023,2,14,1240,24,217672943,120,A,Major,91,52,22
242,Just Wanna Rock,Lil Uzi Vert,2022,10,17,3995,13,457184829,150,B,Major,49,7,3
244,Until I Found You,Stephen Sanchez,2021,9,1,4427,4,726434358,202,A#,Major,34,69,4
245,Rich Flex,"Drake, 21 Savage",2022,11,4,4657,18,573633020,153,B,Minor,56,5,24
246,Easy On Me,Adele,2021,10,14,10195,20,1406111294,142,F,Major,60,58,3
247,Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2023,5,11,269,4,71573339,108,A,Minor,84,26,64
248,Danger (Spider) (Offset & JID),"Offset, JID",2023,6,2,214,0,24975653,143,B,Major,83,4,12
249,Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2023,2,14,845,2,145458418,108,D,Major,67,60,5
250,The Real Slim Shady,Eminem,2000,1,1,20763,27,1424589568,104,F,Minor,95,3,6
251,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",2022,12,16,1267,20,231332117,93,F#,Minor,84,43,11
252,The Color Violet,Tory Lanez,2021,12,10,2585,32,415932686,105,F#,Minor,65,16,5
253,Glimpse of Us,Joji,2022,6,10,6330,6,988515741,170,G#,Major,44,89,5
254,Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",2023,5,4,675,1,50847624,178,C#,Minor,62,18,5
255,Curtains,Ed Sheeran,2023,5,5,715,0,39893489,176,F#,Minor,50,10,5
256,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2023,5,1,327,13,92035115,104,E,Minor,80,11,5
257,Haegeum,Agust D,2023,4,21,244,12,118810253,85,G,Major,70,31,30
258,Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2023,4,30,385,4,77233241,117,F#,Minor,77,39,5
260,Never Felt So Alone,Labrinth,2023,4,7,1730,3,117747907,98,F,Major,44,50,5
261,X SI VOLVEMOS,"Karol G, Romeo Santos",2023,2,2,2127,33,266624541,178,C#,Minor,79,34,25
262,ceilings,Lizzy McAlpine,2022,4,8,3242,9,293186992,148,A,Major,51,48,3
263,Cupid,Fifty Fifty,2023,2,24,526,10,139681964,120,D,Major,77,65,3
264,I AM,IVE,2023,4,10,366,15,123132751,122,E,Minor,68,1,5
265,Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1997,1,1,472,2,103762518,144,F,Major,74,42,4
266,Shorty Party,"Cartel De Santa, La Kelly",2023,3,4,432,12,[phone],96,D,Major,93,33,36
267,Super,SEVENTEEN,2023,4,24,271,12,91221625,137,G#,Major,77,16,9
268,Slut Me Out,NLE Choppa,2022,4,22,816,4,190490915,121,F#,Minor,94,12,42
269,Double Fantasy (with Future),"The Weeknd, Future",2023,4,21,1169,0,96180277,119,A,Minor,60,1,3
270,All Of The Girls You Loved Before,Taylor Swift,2019,8,23,1282,6,185240616,96,D,Major,72,71,4
271,PROVENZA,Karol G,2022,4,21,6587,34,885093467,111,C#,Major,87,66,5
272,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023,4,14,1444,4,104992946,148,A,Major,90,14,19
273,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023,2,3,356,10,147290338,182,A,Major,57,8,5
275,Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2022,12,30,265,6,158950978,145,E,Minor,76,19,9
276,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2023,4,25,351,9,76910644,110,B,Minor,76,1,6
277,Komang,Raim Laode,2022,8,16,158,4,137123880,134,G,Major,70,41,3
278,DESPECHï¿,ROSALï¿½,2022,7,28,7613,33,782369383,130,G,Major,92,18,10
279,Made You Look,Meghan Trainor,2022,10,21,3956,6,502574952,145,A#,Major,84,35,7
280,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023,2,5,1638,10,207033255,130,B,Minor,69,1,4
282,Punto G,Quevedo,2022,11,4,1985,35,381161027,92,B,Minor,75,25,15
283,Lovers Rock,TV Girl,2014,6,5,6339,13,466231982,105,F,Minor,56,0,4
284,METAMORPHOSIS,INTERWORLD,2021,11,25,1561,24,357580552,175,G,Minor,59,43,10
285,Mami Chula,"Quevedo, Jhayco",2023,4,27,875,4,61105704,120,G,Minor,80,22,4
286,En Paris,"El Chachito, Junior H",2022,12,24,406,5,198275403,139,D#,Minor,70,37,5
288,I Was Never There,"The Weeknd, Gesaffelstein",2018,3,29,4188,15,705469769,114,A#,Major,32,14,3
289,Don't ever say love me (feat. RM of BTS),"RM, Colde",2023,5,4,105,0,34502215,145,B,Minor,54,36,5
291,Gato de Noche,"Nengo Flow, Bad Bunny",2022,12,22,2651,30,304118600,94,G#,Major,89,17,16
292,Call Out My Name,The Weeknd,2018,3,29,11087,6,1449799467,134,C#,Major,45,21,4
293,Like Crazy (English Version),Jimin,2023,3,24,373,19,173627354,120,G,Major,62,0,4
294,Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,2,2,200,4,90025258,123,G,Minor,70,24,4
295,Sunroof,"Nicky Youre, Dazy",2021,12,3,3741,17,652704649,131,A#,Major,77,35,4
296,Lose Yourself - Soundtrack Version,Eminem,2002,1,1,32502,21,1829992958,171,D,Major,70,1,26
297,Superman,"Eminem, Dina Rae",2002,5,26,7615,14,655466831,130,E,Minor,80,2,6
298,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023,3,2,1208,34,146409671,94,B,Major,82,34,8
299,People Pt.2 (feat. IU),"IU, Agust D",2023,4,7,209,4,95816024,89,G,Minor,73,39,6
300,REMIX EXCLUSIVO,Feid,2023,3,17,1235,9,117206995,87,F,Minor,65,4,20
301,"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023,3,22,654,3,100409613,124,B,Minor,72,55,30
302,DOGTOOTH,"Tyler, The Creator",2023,3,27,1479,0,80758350,78,G#,Major,71,51,32
303,10:35,"Tiï¿½ï¿½sto, Tate M",2022,11,1,4942,26,325592432,120,G#,Major,70,7,10
304,SORRY NOT SORRY,"Tyler, The Creator",2023,3,31,709,0,58473276,96,F#,Minor,48,40,20
305,HAPPY,NF,2023,3,25,660,0,52722996,106,G,Major,73,31,4
306,La Bebe,Yng Lvcas,2021,12,24,489,17,191945597,170,D,Minor,78,62,35
307,I Know - PR1SVX Edit,"Kanii, PR1ISVX",2023,3,24,407,0,77377503,134,B,Minor,67,8,7
308,Late Night Talking,Harry Styles,2022,5,20,7461,8,743693613,115,A#,Major,71,30,5
309,Leï¿½,Marï¿½ï¿½lia Mendo,2022,12,9,993,4,267789608,130,F#,Major,74,45,3
311,Something in the Orange,Zach Bryan,2022,4,22,3282,12,449701773,110,G,Major,59,42,3
312,VOID,Melanie Martinez,2023,3,29,596,0,67070410,100,A,Major,72,18,4
313,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023,3,14,320,6,116334601,142,G,Minor,70,26,7
315,If We Ever Broke Up,Mae Stephens,2023,2,10,2040,4,165584767,116,G,Major,90,62,4
316,You Proof,Morgan Wallen,2022,5,13,2128,9,367814306,120,A,Major,73,25,3
317,LA INOCENTE,"Feid, Mora",2022,4,1,2598,37,477033549,92,F,Minor,76,31,6
318,Malas Decisiones,Kenia OS,2022,10,26,542,2,156214700,110,G#,Minor,81,5,3
319,Murder In My Mind,Kordhell,2022,1,21,2459,20,448843705,120,A#,Major,71,1,11
321,CAIRO,"Karol G, Ovy On The Drums",2022,11,13,2418,26,294352144,115,F,Minor,95,47,31
322,I Love You So,The Walters,2014,11,28,7536,7,972164968,76,A#,Major,58,65,4
323,Dark Red,Steve Lacy,2017,2,20,10431,7,920045682,172,F#,Major,60,45,6
324,Say You Won't Let Go,James Arthur,2016,9,9,15722,16,2420461338,99,A#,Major,40,69,5
326,Heart To Heart,Mac DeMarco,2019,5,10,1640,0,244658767,150,G#,Minor,90,67,10
327,Peaches (from The Super Mario Bros. Movie),Jack Black,2023,4,7,34,0,68216992,92,A#,Minor,71,79,5
328,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",2022,12,15,1845,16,223582566,95,C#,Major,77,17,5
329,LOKERA,"Brray, Rauw Alejandro, Lyanno",2022,7,25,3301,30,471819764,102,B,Minor,83,21,5
331,Numb,Linkin Park,2003,3,24,20111,5,1361425037,110,A,Major,50,0,4
333,on the street (with J. Cole),"j-hope, J. Cole",2023,3,3,615,2,116599790,94,B,Minor,68,53,13
334,One Thing At A Time,Morgan Wallen,2022,12,2,811,4,148469433,142,G,Major,61,0,3
335,Miss You,"Robin Schulz, Oliver Tree",2022,8,5,5730,10,497225336,145,F#,Minor,59,1,5
336,Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,2023,3,3,356,4,88791109,121,F#,Minor,64,0,3
337,Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,2023,3,3,604,6,125917280,140,D#,Minor,66,49,3
338,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",2023,2,23,1190,0,105062254,137,C#,Minor,84,8,6
339,Everything I Love,Morgan Wallen,2023,1,31,579,0,95623148,104,G#,Major,56,0,3
340,Heaven,Niall Horan,2023,2,17,1553,2,144584800,92,F,Major,57,7,3
341,LET GO,Central Cee,2022,12,15,2301,20,298063749,146,D,Minor,74,86,38
342,Sial,Mahalini,2023,1,23,134,4,166570053,120,D,Major,56,89,4
343,I Wrote The Book,Morgan Wallen,2023,1,31,430,0,83021468,144,D,Major,68,9,4
344,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2022,11,5,86,0,139836056,94,A,Major,59,80,3
345,SPIT IN MY FACE!,ThxSoMch,2022,10,31,629,14,303216294,94,G#,Major,73,5,6
346,PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2022,12,15,1701,15,221409663,113,G,Minor,79,8,5
347,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023,3,3,329,0,58890931,148,E,Major,50,12,3
348,Red Ruby Da Sleeze,Nicki Minaj,2023,3,3,1168,0,81419389,98,C#,Major,70,12,26
349,Kahani Suno 2.0,Kaifi Khalil,2022,5,31,162,6,156777415,140,B,Major,58,91,4
350,Nobody Gets Me,SZA,2022,12,9,2536,6,284908316,100,G,Major,36,81,3
351,PERO Tï¿,"Karol G, Quevedo",2023,2,23,387,11,93438910,140,F#,Major,86,39,29
352,Hype Boy,NewJeans,2022,8,1,892,17,363472647,100,E,Minor,59,27,23
353,Bloody Mary,Lady Gaga,2011,1,1,3909,0,372476382,100,A,Minor,59,2,3
355,ýýý98 Braves,Morgan Wallen,2023,3,3,282,0,56533272,142,D,Major,49,10,3
356,WANDA,Quevedo,2023,1,20,888,22,175399345,176,E,Minor,72,25,7
357,Thought You Should Know,Morgan Wallen,2022,5,6,968,4,203221468,140,F#,Major,53,49,3
358,In The End,Linkin Park,2000,10,24,25065,6,1624165576,105,D#,Minor,55,1,6
359,Zona De Perigo,Leo Santana,2022,12,8,531,4,134294498,135,F,Major,81,75,3
360,Lovezinho,Treyce,2022,7,28,242,0,70069745,128,E,Minor,82,30,4
361,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022,6,3,5281,14,609293408,101,F,Major,74,12,7
362,Neverita,Bad Bunny,2022,5,6,2590,30,671365962,122,A#,Major,88,7,5
364,Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2022,12,23,454,4,93587665,83,C#,Major,53,73,33
365,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",2021,9,3,6180,7,1223481149,77,B,Minor,72,24,28
366,Revenge,XXXTENTACION,2017,8,25,3600,11,1022258230,140,B,Minor,75,78,26
367,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2022,11,3,1254,6,263453310,158,C#,Major,65,31,5
368,LA CANCIï¿½,"J Balvin, Bad Bunny",2019,6,28,6398,31,1435127549,176,G,Major,75,15,32
369,Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022,10,20,660,15,236857112,98,B,Major,73,56,2
370,Love Again,The Kid Laroi,2023,1,27,1283,0,147538971,107,B,Minor,66,72,3
371,After Hours,The Weeknd,2020,2,19,8084,6,698086140,109,F,Minor,66,10,3
372,About Damn Time,Lizzo,2022,7,15,2332,2,723894473,109,A#,Minor,84,10,7
374,ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,2020,5,20,685,14,403097450,158,F#,Minor,60,17,5
375,Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022,9,29,2460,13,309483971,94,F,Minor,74,6,6
376,Maan Meri Jaan,King,2022,10,12,288,6,319566866,96,F#,Minor,70,35,4
377,Moscow Mule,Bad Bunny,2022,5,6,4572,33,909001996,100,F,Minor,80,29,3
378,My Universe,"Coldplay, BTS",2021,9,24,6127,13,1061966512,105,A,Major,58,1,4
380,LLYLM,ROSALï¿½,2023,1,27,1838,0,124988687,170,F#,Minor,56,13,27
382,TRUSTFALL,P!nk,2023,1,27,2098,16,134255790,122,G#,Major,64,0,9
383,ANTIFRAGILE,LE SSERAFIM,2022,10,17,761,12,301051721,105,A#,Minor,88,8,8
384,Boy's a liar,PinkPantheress,2022,11,30,1225,0,156338624,133,F,Major,66,25,4
386,Shirt,SZA,2022,10,28,3469,0,309653982,120,D#,Minor,82,15,10
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022,10,28,3311,0,297328960,177,A,Major,25,90,3
388,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2022,9,22,2616,0,332506354,142,D,Minor,64,15,5
389,"Sex, Drugs, Etc.",Beach Weather,2016,11,4,3006,16,480507035,144,E,Minor,57,1,4
390,Boy With Luv (feat. Halsey),"Halsey, BTS",2019,4,12,4260,0,1065580332,120,B,Minor,65,9,10
391,"Hey, Mickey!",Baby Tate,2016,9,27,482,0,122763672,135,D,Major,92,55,6
393,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022,12,22,138,4,1365184,105,G,Major,82,10,7
394,Escapism. - Sped Up,"RAYE, 070 Shake",2022,11,25,1368,0,184308753,108,F#,Minor,44,9,20
397,Te Felicito,"Shakira, Rauw Alejandro",2022,4,21,4796,9,606361689,174,F,Major,70,23,32
398,Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023,1,12,658,6,120972253,90,A#,Minor,68,3,8
399,TV,Billie Eilish,2022,7,21,3009,2,338564981,141,E,Minor,41,84,4
400,I'm Not The Only One,Sam Smith,2014,1,1,17492,3,1606986953,82,F,Major,68,56,4
401,Heather,Conan Gray,2020,3,20,6170,7,1301799902,92,F,Major,47,62,3
402,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022,12,12,130,4,140187018,116,G#,Minor,77,6,4
404,Sugar Rush Ride,TOMORROW X TOGETHER,2023,1,27,359,0,107642809,125,A#,Minor,71,1,9
406,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",2022,4,27,5491,14,556585270,83,C#,Major,46,31,34
407,Don't Start Now,Dua Lipa,2019,10,31,27119,0,2303033973,124,B,Minor,79,1,8
408,After Dark,Mr.Kitty,2014,8,8,1776,14,646886885,140,G#,Major,58,7,3
411,MIDDLE OF THE NIGHT,Elley Duhï¿,2020,1,10,4057,8,872137015,186,E,Minor,41,2,5
412,Atlantis,Seafret,2015,4,22,3045,6,571386359,166,G#,Minor,40,5,3
414,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022,9,9,852,0,174006928,87,G,Major,87,31,24
415,How Do I Say Goodbye,Dean Lewis,2022,8,5,2163,15,284785823,82,G#,Major,40,21,7
416,Blind,SZA,2022,12,9,1484,0,163284000,114,A,Minor,46,91,4
417,Die For You,Joji,2022,11,4,1703,0,246390068,148,G#,Major,47,38,5
418,Doja,Central Cee,2022,7,20,4169,44,482257456,140,F#,Major,91,38,29
419,Gatita,Bellakath,2022,10,3,1054,0,168684524,101,G,Major,90,15,6
420,Rumble,"Skrillex, Flowdan, Fred again..",2022,1,17,2849,0,78489819,140,C#,Minor,81,5,6
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",2022,12,2,1602,0,195516622,88,G,Minor,49,19,29
422,Yonaguni,Bad Bunny,2021,6,4,9644,28,1260594497,180,C#,Major,64,28,12
423,Super Freaky Girl,Nicki Minaj,2022,8,12,4827,0,428685680,133,D,Major,95,6,24
424,Running Up That Hill (A Deal With God),Kate Bush,1985,9,16,21811,0,1024858327,108,A#,Minor,63,72,6
425,Dream On,Aerosmith,1973,1,5,168,0,838586769,80,F,Minor,39,39,3
426,Limbo,Freddie Dredd,2022,8,11,688,0,199386237,75,B,Minor,80,3,46
427,Where Are You Now,"Lost Frequencies, Calum Scott",2021,7,30,10565,44,972509632,121,F#,Minor,67,52,10
428,WORTH NOTHING,"Twisted, Oliver Tree",2022,9,28,1612,0,213438580,140,D,Minor,58,18,8
430,KICK BACK,Kenshi Yonezu,2022,10,12,574,4,210038833,102,C#,Major,58,0,11
431,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2022,4,8,2499,0,227918678,82,A,Major,70,60,4
432,Good Days,SZA,2020,12,24,10426,2,826623384,121,C#,Minor,46,23,6
433,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,3,27,15894,8,1802514301,103,F#,Minor,70,1,6
435,Shut up My Moms Calling - (Sped Up),Hotel Ugly,2022,9,14,713,7,181831132,85,F,Minor,65,31,10
436,Ferrari,"James Hype, Miggy Dela Rosa",2022,3,14,7758,28,462791599,125,C#,Minor,84,1,5
437,"You're On Your Own, Kid",Taylor Swift,2022,10,21,2537,2,348647203,120,D,Major,69,41,6
439,Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",1930,1,1,323,0,90598517,130,F#,Minor,65,22,5
445,It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011,10,14,12353,0,807561936,93,E,Major,35,91,3
447,It's the Most Wonderful Time of the Year,Andy Williams,1963,10,14,8879,0,663832097,202,G,Major,24,77,4
448,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1959,11,16,6512,0,446390129,134,C#,Major,45,91,4
450,Underneath the Tree,Kelly Clarkson,2013,10,25,6596,0,485285717,160,G#,Major,51,0,5
451,Feliz Navidad,Josï¿½ï¿½ Felic,1970,11,1,3788,0,520034544,148,D,Major,50,47,4
452,Holly Jolly Christmas,Michael Bublï¿,2011,10,14,7655,0,476244795,151,G,Major,65,87,4
453,Mistletoe,Justin Bieber,2011,1,1,9577,0,629173063,162,F#,Minor,67,51,4
454,Sleigh Ride,The Ronettes,1963,11,22,10114,0,404664135,92,D,Major,53,40,3
455,Seek & Destroy,SZA,2022,12,9,1007,0,98709329,152,C#,Major,65,44,7
456,Love Language,SZA,2022,12,9,1127,0,110849052,65,A,Minor,71,85,8
457,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",1971,12,1,10829,0,460492795,147,D,Major,33,32,3
458,Used (feat. Don Toliver),"SZA, Don Toliver",2022,12,8,1042,0,94005786,150,A#,Minor,73,53,9
460,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1946,11,1,11500,0,389771964,139,C#,Major,36,84,4
461,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1979,11,16,1685,0,403939487,95,B,Major,75,36,3
463,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2022,12,9,1634,0,110073250,125,F#,Major,62,84,5
465,Merry Christmas Everyone,Shakin' Stevens,1984,1,1,1087,0,351636786,101,C#,Minor,72,14,3
466,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",1950,1,1,10585,0,473248298,143,D,Major,60,88,6
467,SOS,SZA,2022,12,9,827,0,73981293,119,G,Minor,51,67,23
468,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022,12,8,1420,4,155653938,78,A,Major,67,76,16
469,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",1942,1,1,11940,0,395591396,96,A,Major,23,91,3
470,Driving Home for Christmas - 2019 Remaster,Chris Rea,1986,1,1,888,0,429504768,180,A,Major,51,36,4
471,Christmas (Baby Please Come Home),Darlene Love,1963,11,22,9122,0,242767149,126,D#,Major,34,39,5
