S.No.,track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,acousticness_%,speechiness_%
472,Gone Girl,SZA,2022,12,9,892,0,65362788,150,F,Major,43,57,6
473,F2F,SZA,2022,12,9,989,0,67540165,90,D,Major,53,9,4
474,Notice Me,SZA,2022,12,9,819,0,62019074,160,F,Major,72,28,12
476,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",1958,1,1,6290,0,295998468,113,G,Major,73,77,5
478,Antidepresan,"Mabel Matiz, Mert Demir",2022,11,4,313,2,136689549,100,B,Minor,70,3,3
479,Wild Flower (with youjeen),RM,2022,12,2,353,2,135611421,155,G#,Major,49,3,9
480,I Hate U,SZA,2021,12,3,4094,0,356709897,107,G,Minor,54,51,16
481,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2022,12,2,880,0,110649992,112,G#,Major,80,9,5
482,SPIT IN MY FACE!,ThxSoMch,2022,10,31,573,0,301869854,166,C#,Major,70,9,7
483,Deck The Hall - Remastered 1999,Nat King Cole,1959,1,1,3299,0,127027715,107,F#,Minor,69,81,4
484,Smoking on my Ex Pack,SZA,2022,12,9,811,0,57144458,81,G#,Major,47,24,38
485,Conceited,SZA,2022,12,9,899,0,56870689,150,C#,Major,79,5,7
486,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2022,10,21,2415,0,323437194,110,A,Major,66,69,4
487,Maroon,Taylor Swift,2022,10,21,2304,0,317726339,108,G,Major,64,6,6
488,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",2022,9,28,1003,0,116144341,130,E,Minor,89,30,36
489,Bejeweled,Taylor Swift,2022,10,21,2699,0,328207708,164,G,Major,70,6,7
490,Tarot,"Bad Bunny, Jhay Cortez",2022,5,6,2482,20,608228647,114,B,Minor,80,2,4
491,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2005,9,20,2577,0,180577478,93,F,Major,63,1,4
492,Desesperados,"Chencho Corleone, Rauw Alejandro",2021,6,25,6821,34,809306935,90,C#,Minor,87,36,8
493,Too Late,SZA,2022,12,8,714,0,49262961,128,B,Major,45,78,8
494,Party,"Bad Bunny, Rauw Alejandro",2022,5,6,3185,4,614555082,97,A,Major,83,2,9
495,Run Rudolph Run - Single Version,Chuck Berry,1958,1,1,8612,0,245350949,152,G,Minor,69,79,8
496,Jingle Bells - Remastered 1999,Frank Sinatra,1957,1,1,4326,0,178660459,175,G#,Major,51,73,5
497,Far,SZA,2022,12,9,680,0,51641685,116,D,Major,61,67,8
498,On Time (with John Legend),"John Legend, Metro Boomin",2022,12,2,398,0,78139948,80,F,Minor,33,76,6
499,GATï¿½ï¿½,"Maldy, Karol G",2022,8,25,3328,13,322336177,93,B,Minor,63,26,39
502,Is There Someone Else?,The Weeknd,2022,1,7,2881,6,391251368,135,A,Minor,70,4,3
503,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2022,1,5,2235,0,349585590,109,F,Major,60,62,5
505,Do It To It,"Cherish, ACRAZE",2021,8,20,12403,0,674772936,125,B,Minor,85,2,9
508,How Do I Make You Love Me?,The Weeknd,2022,1,7,1915,0,119238316,121,G,Minor,80,2,8
509,Gasoline,The Weeknd,2022,1,7,2297,0,116903579,123,F#,Minor,74,0,5
510,Infinity,Jaymes Young,2017,6,23,4375,0,888046992,122,B,Minor,67,15,4
512,Take My Breath,The Weeknd,2021,8,6,2597,0,130655803,121,A#,Minor,70,1,4
514,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",2022,1,7,1420,0,88103848,135,C#,Major,41,36,3
515,Best Friends,The Weeknd,2022,1,7,1292,0,101114984,87,E,Minor,49,44,21
516,Kiss Me More (feat. SZA),"SZA, Doja Cat",2021,4,9,15867,0,1575467011,111,G#,Major,77,30,3
517,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2022,1,7,1178,0,91656026,110,D,Major,75,10,19
521,Dawn FM,The Weeknd,2022,1,7,811,0,53933526,78,A,Minor,27,62,5
522,Surface Pressure,Jessica Darrow,2021,11,19,1756,0,267758538,180,D,Major,65,2,31
523,Starry Eyes,The Weeknd,2022,1,7,1014,0,74601456,86,A,Minor,28,50,3
524,THATS WHAT I WANT,Lil Nas X,2021,9,17,7963,0,920797189,88,C#,Minor,74,1,22
525,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2021,11,5,4771,0,539595276,97,C#,Major,68,4,5
526,Beggin,Mï¿½ï¿½ne,2017,12,8,8559,0,1367810478,134,B,Minor,71,13,5
527,Mon Amour - Remix,"Aitana, zzoilo",2020,9,21,3221,2,578207856,116,D,Major,75,12,10
528,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",2021,10,5,3423,26,775542072,170,E,Minor,64,9,8
530,The Motto,"Tiï¿½ï¿½sto, Ava",2021,11,4,9151,6,656013912,118,G,Minor,75,3,4
536,Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",2021,11,30,648,1,240684449,133,F#,Minor,82,38,27
538,Donï¿½ï¿½ï¿½t Break My,The Weeknd,2022,1,7,1184,0,63803529,122,A#,Major,77,34,3
539,Oh My God,Adele,2021,11,19,4431,0,466214729,88,C#,Major,53,9,5
540,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",2022,1,5,759,3,236940480,170,F,Minor,70,40,4
541,A Tale By Quincy,The Weeknd,2022,1,7,733,0,41924466,94,F,Minor,46,71,11
542,I AM WOMAN,Emmy Meli,2021,11,18,2795,0,225259194,170,A#,Major,65,12,16
543,Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2021,10,27,2780,2,393230256,90,E,Minor,79,57,8
544,It'll Be Okay,Shawn Mendes,2021,12,1,1950,0,287201015,78,G,Major,40,62,3
545,Softcore,The Neighbourhood,2018,3,9,3947,12,599770206,94,D,Major,57,5,3
546,Super Gremlin,Kodak Black,2021,10,30,2551,0,342779426,73,D,Major,83,0,14
547,Volvï¿,"Aventura, Bad Bunny",2021,8,3,5375,10,673801126,176,C#,Major,73,42,18
548,Todo De Ti,Rauw Alejandro,2020,11,2,11975,8,1168642797,128,D#,Minor,81,40,4
550,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,11,5,4963,0,383550148,82,D,Major,63,6,4
551,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",2020,3,13,6734,0,530511203,95,D,Major,77,2,3
553,Tacones Rojos,Sebastian Yatra,2021,10,22,3047,9,510876816,123,B,Minor,75,8,3
555,Dakiti,"Bad Bunny, Jhay Cortez",2020,10,30,11215,21,1763363713,110,E,Minor,73,40,5
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2021,12,29,1678,12,374191487,96,C#,Minor,66,47,32
557,Lï¿½ï¿½ï¿,Stromae,2022,1,9,2035,0,108809090,88,D,Minor,56,35,11
558,Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",2021,9,8,2780,2,436695353,98,A,Minor,73,17,5
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",2021,9,16,3643,0,354065229,110,C#,Minor,86,43,6
562,Butter,BTS,2021,5,21,4779,6,1143647827,110,G#,Major,79,0,11
563,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",2022,1,7,3517,0,311395144,78,C#,Minor,77,1,19
564,You Right,"Doja Cat, The Weeknd",2021,6,24,5073,0,672656250,129,G#,Major,83,2,6
565,deja vu,Olivia Rodrigo,2021,4,1,7545,4,1256880657,181,A,Major,44,61,9
567,TO THE MOON,Jnr Choi,2021,11,5,2979,0,245095641,144,D,Major,74,5,35
568,Lost in the Fire,"The Weeknd, Gesaffelstein",2019,1,11,7731,2,686734357,101,D,Major,66,9,4
569,Salimo de Noche,"Trueno, Tiago pzk",2021,10,21,1057,0,261414174,84,D,Major,67,29,5
570,Volando - Remix,"Sech, Bad Bunny, Mora",2021,7,8,3272,19,610045621,154,F#,Major,66,21,7
571,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,3,5,14417,0,1115880852,148,F,Major,59,18,3
572,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021,9,3,5199,0,594482982,146,F,Minor,85,13,30
573,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2021,8,1,6026,0,566954746,120,B,Minor,77,20,6
574,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1970,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,A,Major,53,7,3
576,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",2021,11,19,1150,0,184937148,141,C#,Major,59,12,36
577,Phantom Regret by Jim,The Weeknd,2022,1,7,768,0,31959571,108,A,Minor,46,75,4
579,Freaks,Surf Curse,2015,5,10,3006,3,824420218,180,A,Major,35,0,5
580,Acapulco,Jason Derulo,2021,9,1,3098,0,363467642,122,A#,Major,77,5,5
581,Daddy Issues,The Neighbourhood,2015,10,30,9771,4,1127468248,85,A#,Major,59,7,3
582,thought i was playing,"21 Savage, Gunna",2022,1,7,807,0,60680939,148,C#,Major,68,0,7
583,ELEVEN,IVE,2021,12,1,521,1,247737946,120,A,Major,83,6,11
585,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2021,11,19,802,0,154797871,120,E,Major,72,26,4
587,Miserable Man,David Kushner,2022,1,7,788,0,124407432,110,A#,Major,63,93,3
588,happier,Olivia Rodrigo,2021,5,21,3069,4,850608354,169,F#,Major,39,81,13
589,Praise God,Kanye West,2021,8,29,4651,0,376333030,118,C#,Major,80,1,17
590,Get Into It (Yuh),Doja Cat,2021,6,25,4999,0,516784627,92,G#,Minor,91,32,16
591,Before You Go,Lewis Capaldi,2019,11,1,8327,24,1608045237,112,D#,Major,45,63,6
592,Sky,Playboi Carti,2020,12,25,3297,3,506778838,140,D,Major,79,26,21
593,Rolling in the Deep,Adele,2010,11,29,35684,6,1472799873,105,G#,Major,73,13,3
594,Sobrio,Maluma,2021,7,8,3506,10,513643924,178,F,Major,76,14,22
595,Peru,"Ed Sheeran, Fireboy DML",2021,12,23,2999,0,261286503,108,G,Minor,96,57,9
596,favorite crime,Olivia Rodrigo,2021,5,21,3681,0,783706581,173,A,Major,40,86,4
597,Thunder,"Prezioso, Gabry Ponte, LUM!X",2021,5,7,4846,10,422691058,101,C#,Major,67,3,6
598,The Business,Tiï¿½ï¿,2020,1,1,14311,0,1062345656,120,G#,Minor,80,41,23
600,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,2021,3,19,4873,0,851070493,133,C#,Major,75,0,4
601,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2021,10,22,772,0,263894529,158,G#,Minor,46,53,28
602,The Feels,TWICE,2021,10,1,1150,0,345903614,120,A,Major,81,9,7
604,No Lie,"Sean Paul, Dua Lipa",2016,11,18,7370,0,956865266,102,G,Major,74,5,13
605,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021,8,13,6890,0,427486004,124,G#,Minor,79,2,5
606,Pope Is a Rockstar,SALES,2016,4,20,1966,0,156658366,90,E,Minor,73,85,3
607,2055,Sleepy hallow,2021,4,14,2226,0,624515457,161,F#,Minor,78,46,31
608,Bored,Billie Eilish,2017,3,30,4204,0,777765388,120,G,Major,60,90,5
610,Astronaut In The Ocean,Masked Wolf,2019,1,1,7191,0,1138474110,150,E,Minor,78,18,9
611,Ley Seca,"Anuel Aa, Jhay Cortez",2021,9,2,2012,0,355219175,105,G#,Major,76,10,10
612,Every Summertime,NIKI,2021,8,10,1211,2,290228626,79,F#,Major,63,38,4
613,Talking To The Moon,Bruno Mars,2010,10,4,7109,2,1062956628,146,C#,Minor,52,51,3
614,you broke me first,Tate McRae,2020,4,17,6638,0,1180094974,124,E,Major,64,79,5
615,The Nights,Avicii,2014,1,1,17354,8,1456081449,126,F#,Major,53,2,4
616,Take My Breath,The Weeknd,2021,8,6,6392,0,432702334,121,G#,Major,75,2,5
617,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021,9,3,5481,0,489945871,136,B,Minor,80,0,14
618,Cï¿½ï¿½,Rauw Alejandro,2021,6,25,2636,3,465959382,102,A,Minor,77,58,5
619,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021,10,27,824,0,1223481149,77,G,Major,73,23,23
621,Lucid Dreams,Juice WRLD,2017,6,15,14749,0,2288695111,84,B,Minor,44,38,24
622,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2021,1,28,8087,0,720825549,102,G#,Major,89,3,11
623,All of Me,John Legend,2013,8,1,27221,0,2086124197,120,G#,Major,42,92,3
624,Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,9,10,49991,9,1690192927,117,C#,Major,52,0,7
626,Fair Trade (with Travis Scott),"Drake, Travis Scott",2021,9,3,5403,6,593917618,168,C#,Major,67,5,26
627,Bar,"Tini, L-Gante",2021,11,11,755,4,200972675,94,C#,Major,52,13,8
628,The Rumbling (TV Size),SiM,2022,1,10,254,0,71014967,145,G#,Major,41,0,5
629,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2021,8,27,6308,5,560222750,134,C#,Major,71,1,33
630,Mr. Brightside,The Killers,2003,9,23,51979,15,1806617704,148,C#,Major,35,0,8
631,Blessed-Cursed,ENHYPEN,2022,1,10,246,0,77337771,127,E,Minor,60,9,6
632,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",2021,6,24,6556,0,528544703,172,F#,Minor,74,11,16
633,Streets,Doja Cat,2019,11,7,5728,0,865640097,90,B,Major,75,21,8
634,Shallow,"Lady Gaga, Bradley Cooper",2018,9,27,16636,12,2159346687,96,G,Major,57,38,3
635,Polaroid Love,ENHYPEN,2022,1,10,461,0,211372494,138,G,Minor,74,46,4
636,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021,4,28,4893,4,651732901,120,G,Major,72,0,4
637,Permission to Dance,BTS,2021,7,9,1801,2,608334048,125,A,Major,70,1,4
638,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021,1,15,12043,0,863756573,123,D,Major,82,1,13
639,RAPSTAR,Polo G,2021,4,9,4731,0,797402345,81,F#,Major,79,41,24
640,'Till I Collapse,"Eminem, Nate Dogg",2002,5,26,22923,0,1695712020,171,C#,Major,55,7,20
641,Memories,Maroon 5,2019,9,20,9974,2,1759567999,91,B,Major,77,84,5
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",2021,8,12,1560,0,223319934,84,G,Minor,56,10,11
643,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,1,7,620,0,54937991,115,F,Minor,90,16,28
645,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2021,10,14,580,0,258316038,122,F#,Minor,80,28,7
646,Miï¿½ï¿½n,"Tini, Maria Becerra",2021,4,29,3406,16,596152090,92,D,Major,85,16,7
647,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",2021,11,18,903,0,177129919,90,F#,Minor,63,17,8
648,MAMIII,"Karol G, Becky G",2022,2,10,6809,28,716591492,94,E,Minor,84,9,8
649,Still D.R.E.,"Dr. Dre, Snoop Dogg",1999,1,1,33966,0,1210599487,93,B,Major,81,18,24
650,Stay Alive (Prod. SUGA of BTS),Jung Kook,2022,2,11,590,5,246376690,130,D,Minor,51,30,7
651,Boyfriend,Dove Cameron,2022,2,11,3766,0,496311364,180,G,Minor,35,23,6
653,The Next Episode,"Dr. Dre, Snoop Dogg",1999,1,1,31762,0,843309044,95,D#,Minor,92,3,25
654,Light Switch,Charlie Puth,2022,1,19,4049,0,500340342,184,F#,Major,69,11,31
655,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",2022,2,11,2096,0,107255472,147,G#,Minor,47,10,38
656,Brividi,"Mahmood, Blanco",2022,2,2,1175,0,135079152,123,G,Major,52,40,3
657,Lost,Frank Ocean,2012,1,1,29499,11,822239726,123,A#,Minor,91,3,22
658,In Da Club,50 Cent,2002,1,1,30427,7,1202722675,90,F#,Minor,90,26,37
659,she's all i wanna be,Tate McRae,2022,2,4,2711,0,343197054,160,D,Minor,61,1,4
660,Ginseng Strip 2002,Yung Lean,2013,8,16,4310,0,240769997,115,C#,Major,60,8,4
661,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2019,8,4,5342,0,426204830,141,D#,Major,37,2,9
662,Notion,The Rare Occasions,2016,8,5,2393,0,421135627,160,A,Major,31,7,8
663,Formula,Labrinth,2019,10,4,3444,7,554875730,145,B,Major,57,4,4
665,Excuses,"Intense, AP Dhillon, Gurinder Gill",2020,7,24,272,4,327498031,95,F,Minor,84,8,8
666,Cigarettes,Juice WRLD,2021,12,10,975,0,185408548,160,D,Major,60,3,4
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",2022,1,14,1034,1,245400167,174,F,Minor,67,44,30
668,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995,12,28,18773,0,579395142,92,G,Major,77,3,4
669,Forgot About Dre,"Eminem, Dr. Dre",1999,1,1,19067,0,675039469,134,G#,Major,93,9,8
670,Down Under (feat. Colin Hay),"Luude, Colin Hay",2021,11,19,3541,2,252871192,172,B,Minor,31,1,17
671,Mujeriego,Ryan Castro,2021,12,17,1492,0,231996128,80,A,Major,76,6,13
672,HUMBLE.,Kendrick Lamar,2017,3,30,33206,1,1929770265,150,C#,Minor,91,0,12
673,Stan,"Eminem, Dido",1999,11,21,17115,0,918915401,80,F#,Minor,78,4,21
674,Contection,"GODZZ__-, Zakaria",2020,1,16,6955,0,1180896317,166,A#,Minor,81,14,34
675,Swim,Chase Atlantic,2017,10,4,2742,0,498960285,120,G#,Major,67,27,4
677,Numb Little Bug,Em Beihold,2022,1,28,2026,0,258714692,85,G#,Minor,74,30,9
678,212,"Mainstreet, Chefin",2022,1,15,352,0,143139338,154,D,Minor,79,66,7
679,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2021,10,22,1517,0,209768491,92,D,Minor,73,28,6
680,Bussin,"Nicki Minaj, Lil Baby",2022,2,11,847,0,64714573,140,B,Major,89,6,5
681,Worst Day,Future,2022,2,11,910,0,50746620,89,C#,Major,65,11,40
682,Malvada,Zï¿½ï¿½ Fe,2022,1,28,601,0,154119539,135,F,Minor,89,16,5
683,Hrs and Hrs,Muni Long,2021,11,19,1800,0,181328253,140,G#,Minor,51,60,18
684,Alien Blues,Vundabar,2015,7,24,1930,0,370068639,82,D#,Major,47,8,3
685,Thinking Out Loud,Ed Sheeran,2014,1,1,33032,0,2280566092,79,D,Major,78,47,3
686,Still Don't Know My Name,Labrinth,2019,10,4,6332,0,563902868,88,F,Major,31,47,12
687,Christmas Tree,V,2021,12,24,509,9,317622165,139,F,Major,44,70,4
689,When I R.I.P.,Labrinth,2019,10,4,2578,0,203680270,80,G#,Minor,39,73,21
690,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2022,2,4,1064,0,81350745,120,C#,Minor,84,47,40
691,Forever,Labrinth,2019,10,4,3618,0,282883169,80,E,Minor,56,92,3
692,Gospel (with Eminem),"Eminem, Dr. Dre",2022,2,4,1040,0,64787943,117,C#,Major,92,11,24
693,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019,6,19,15010,2,2484812918,117,A,Minor,76,4,3
694,NEW MAGIC WAND,"Tyler, The Creator",2019,5,16,4708,0,461437791,140,F,Minor,62,10,11
695,Adore You,Harry Styles,2019,12,6,13454,1,1439191367,99,G#,Major,68,2,5
696,La Santa,"Daddy Yankee, Bad Bunny",2020,2,29,4890,20,759208783,93,C#,Major,74,3,5
697,Something In The Way - Remastered 2021,Nirvana,1991,9,24,9514,0,368646862,106,G#,Major,44,74,3
698,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2022,3,11,3501,0,299634472,124,G,Major,81,17,22
699,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022,3,4,6111,4,756907987,95,G#,Major,76,18,4
700,Una Noche en Medellï¿½,Cris Mj,2022,1,21,5415,32,682475162,96,A#,Minor,87,10,8
701,Envolver,Anitta,2021,11,11,4673,2,546191065,92,E,Minor,81,15,8
702,Starlight,Dave,2022,3,3,1856,3,229473310,124,G,Major,95,35,28
703,Hati-Hati di Jalan,Tulus,2022,3,3,200,2,202677468,72,F#,Major,64,70,4
705,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2022,2,1,911,2,208166039,135,A,Minor,78,4,8
706,Yo Voy (feat. Daddy Yankee),Zion & Lennox,2004,5,4,2954,2,527033089,95,A#,Major,81,4,24
707,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2022,3,3,461,0,94616487,71,C#,Minor,59,56,40
708,Jordan,Ryan Castro,2021,4,30,2844,2,394030335,180,A#,Minor,80,6,37
709,Nail Tech,Jack Harlow,2022,2,18,2939,0,193443895,150,E,Minor,65,0,9
710,Chale,Eden Muï¿½ï,2022,2,18,695,11,299648208,189,G#,Major,55,40,4
712,Ya No Somos Ni Seremos,Christian Nodal,2022,2,18,866,16,319757142,140,G,Major,59,44,3
714,Freaky Deaky,"Tyga, Doja Cat",2022,2,25,1729,0,153240879,104,D,Minor,80,2,4
715,this is what falling in love feels like,JVKE,2021,9,3,2005,0,346127840,129,B,Major,42,62,6
